FIPS,County,State,SY2024_25
,Anchorage,AK,0.76
,Gulf Coast,AK,0.73
,Interior,AK,0.62
,Mat-Su,AK,0.74
,Northern,AK,0.94
,Southeast,AK,0.83
,Southwest,AK,0.91
1001,Autauga,AL,0.936
1003,Baldwin,AL,0.9332
1005,Barbour,AL,0.9833
1007,Bibb,AL,0.9592
1009,Blount,AL,0.9717
1011,Bullock,AL,0.9487
1013,Butler,AL,0.9304
1015,Calhoun,AL,0.9435
1017,Chambers,AL,0.9705
1019,Cherokee,AL,0.9479
1021,Chilton,AL,0.954
1023,Choctaw,AL,0.8977
1025,Clarke,AL,0.9478
1027,Clay,AL,0.933
1029,Cleburne,AL,0.9144
1031,Coffee,AL,0.9535
1033,Colbert,AL,0.9597
1035,Conecuh,AL,0.9302
1037,Coosa,AL,1
1039,Covington,AL,0.9626
1041,Crenshaw,AL,0.9527
1043,Cullman,AL,0.938
1045,Dale,AL,0.9649
1047,Dallas,AL,0.9474
1049,DeKalb,AL,0.9273
1051,Elmore,AL,0.9288
1053,Escambia,AL,0.9656
1055,Etowah,AL,0.9409
1057,Fayette,AL,0.9365
1059,Franklin,AL,0.9939
1061,Geneva,AL,0.9817
1063,Greene,AL,0.85
1065,Hale,AL,0.963
1067,Henry,AL,0.9581
1069,Houston,AL,0.9509
1071,Jackson,AL,0.9354
1073,Jefferson,AL,0.9643
1075,Lamar,AL,0.9636
1077,Lauderdale,AL,0.9609
1079,Lawrence,AL,0.941
1081,Lee,AL,0.9702
1083,Limestone,AL,0.9474
1085,Lowndes,AL,0.9099
1087,Macon,AL,0.9394
1089,Madison,AL,0.9527
1091,Marengo,AL,0.9469
1093,Marion,AL,0.9332
1095,Marshall,AL,0.9666
1097,Mobile,AL,0.9469
1099,Monroe,AL,0.9615
1101,Montgomery,AL,0.9495
1103,Morgan,AL,0.9612
1105,Perry,AL,0.9512
1107,Pickens,AL,0.9426
1109,Pike,AL,0.9665
1111,Randolph,AL,0.9667
1113,Russell,AL,0.9461
1115,St Clair,AL,0.9274
1117,Shelby,AL,0.9547
1119,Sumter,AL,1
1121,Talladega,AL,0.9651
1123,Tallapoosa,AL,0.9727
1125,Tuscaloosa,AL,0.9272
1127,Walker,AL,0.9651
1129,Washington,AL,0.9275
1131,Wilcox,AL,0.8571
1133,Winston,AL,0.9231
4001,Apache,AZ,0.878
4003,Cochise,AZ,0.923
4005,Coconino,AZ,0.852
4007,Gila,AZ,0.854
4009,Graham,AZ,0.873
4011,Greenlee,AZ,0.806
4012,La Paz,AZ,0.9
4013,Maricopa,AZ,0.882
4015,Mohave,AZ,0.784
4017,Navajo,AZ,0.8
4019,Pima,AZ,0.935
4021,Pinal,AZ,0.899
4023,Santa Cruz,AZ,0.982
4025,Yavapai,AZ,0.753
4027,Yuma,AZ,0.945
6001,Alameda,CA,0.97051
6003,Alpine,CA,
6005,Amador,CA,0.9532
6007,Butte,CA,0.96591
6009,Calaveras,CA,0.94862
6011,Colusa,CA,0.96181
6013,Contra Costa,CA,0.97928
6015,Del Norte,CA,0.93075
6017,El Dorado,CA,0.7664
6019,Fresno,CA,0.974
6021,Glenn,CA,0.84473
6023,Humboldt,CA,0.93358
6025,Imperial,CA,0.99098
6027,Inyo,CA,0.98157
6029,Kern,CA,0.89325
6031,Kings,CA,0.97917
6033,Lake,CA,0.97759
6035,Lassen,CA,0.95103
6037,Los Angeles,CA,0.97352
6039,Madera,CA,0.97727
6041,Marin,CA,0.99034
6043,Mariposa,CA,0.98361
6045,Mendocino,CA,0.96403
6047,Merced,CA,0.97941
6049,Modoc,CA,0.99
6051,Mono,CA,0.99
6053,Monterey,CA,0.98187
6055,Napa,CA,0.97352
6057,Nevada,CA,0.87337
6059,Orange,CA,0.97842
6061,Placer,CA,0.96144
6063,Plumas,CA,0.95431
6065,Riverside,CA,0.95327
6067,Sacramento,CA,0.96313
6069,San Benito,CA,0.98852
6071,San Bernardino,CA,0.93729
6073,San Diego,CA,0.93706
6075,San Francisco,CA,0.98097
6077,San Joaquin,CA,0.95974
6079,San Luis Obispo,CA,0.97299
6081,San Mateo,CA,0.97567
6083,Santa Barbara,CA,0.98478
6085,Santa Clara,CA,0.99021
6087,Santa Cruz,CA,0.91092
6089,Shasta,CA,0.94368
6091,Sierra,CA,0.94828
6093,Siskiyou,CA,0.9687
6095,Solano,CA,0.98515
6097,Sonoma,CA,0.96058
6099,Stanislaus,CA,0.95648
6101,Sutter,CA,0.77217
6103,Tehama,CA,0.97516
6105,Trinity,CA,0.9037
6107,Tulare,CA,0.97501
6109,Tuolumne,CA,0.90047
6111,Ventura,CA,0.96377
6113,Yolo,CA,0.97685
6115,Yuba,CA,0.96114
8001,Adams,CO,0.9163
8003,Alamosa,CO,0.8
8005,Arapahoe,CO,0.8671
8007,Archuleta,CO,0.8148
8009,Baca,CO,0.907
8011,Bent,CO,0.9565
8013,Boulder,CO,0.9055
8014,Broomfield,CO,0.9257
8015,Chaffee,CO,0.8261
8017,Cheyenne,CO,0.8182
8019,Clear Creek,CO,0.7551
8021,Conejos,CO,0.9059
8023,Costilla,CO,0.9722
8025,Crowley,CO,0.8824
8027,Custer,CO,0.8947
8029,Delta,CO,0.8
8031,Denver,CO,0.8688
